;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
2238;2882;465178;200004033481;F;1;2;0;2;1.0;0;2103406.0;Coelho Neto;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;376.1;423.0;402.8;348.2;1;1.0;100.0;100.0;120.0;100.0;120.0;540.0;F;F;E;F;5.0;B;A;B;D;B;C;B;B;A;A;A;A;A;C;A;A;E;A;C;B;418.02;1
2239;2887;466409;200003047914;M;3;2;0;2;1.0;0;2112209.0;Timon;MA;1.0;1.0;1.0;Timon;21;1;1;1;1;408.2;506.2;497.1;471.0;0;1.0;120.0;120.0;160.0;140.0;80.0;620.0;B;B;F;B;3.0;B;A;B;D;A;A;B;B;A;A;B;A;A;B;A;A;C;B;B;B;500.5;1
2240;2888;466631;200005422484;F;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;3.0;1.0;2.0;Bacabal;21;1;1;1;1;404.9;479.0;446.3;423.7;1;1.0;80.0;120.0;120.0;120.0;100.0;540.0;B;G;A;D;8.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;B;A;A;A;458.7799999999999;1
2241;2889;466647;200005440362;M;3;2;0;2;1.0;0;2102325.0;Buriticupu;MA;2.0;1.0;1.0;Buriticupu;21;1;1;1;1;475.8;417.2;440.0;537.5;1;1.0;140.0;120.0;120.0;120.0;140.0;640.0;F;F;D;B;4.0;D;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;502.1;1
2242;2890;466675;200004734425;F;3;2;0;2;1.0;0;2104800.0;GrajaÃÂº;MA;1.0;1.0;1.0;GrajaÃÂº;21;1;1;1;1;355.1;356.5;482.2;475.3;1;1.0;100.0;120.0;100.0;120.0;0.0;440.0;E;E;A;A;3.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;B;B;A;A;A;421.82000000000005;1
2243;2891;466794;200002237060;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;516.2;570.1;574.2;617.5;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;E;E;B;D;3.0;D;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;527.6;0
2244;2893;466955;200003755709;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;660.1;681.2;609.9;729.5;0;1.0;160.0;180.0;180.0;180.0;140.0;840.0;G;F;E;E;3.0;P;D;E;D;C;A;C;B;B;A;B;A;B;E;B;A;D;B;D;B;704.1400000000001;0
2245;2894;467136;200003486822;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;602.0;605.9;513.1;749.9;0;1.0;160.0;160.0;160.0;140.0;140.0;760.0;F;G;D;D;3.0;I;A;B;C;B;A;B;B;B;A;A;A;B;C;A;B;D;A;B;B;646.1800000000001;0
2246;2895;467137;200005252808;M;3;2;0;3;1.0;0;2103604.0;CoroatÃÂ¡;MA;4.0;1.0;1.0;CoroatÃÂ¡;21;1;1;1;1;607.6;537.7;563.2;532.8;1;1.0;160.0;40.0;40.0;160.0;40.0;440.0;E;E;C;B;6.0;D;A;B;C;B;A;B;A;A;A;B;A;A;B;A;A;B;A;B;B;536.26;0
2247;2896;467188;200004198192;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;1.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;585.2;623.9;644.4;714.7;0;1.0;140.0;140.0;120.0;120.0;120.0;640.0;E;E;D;F;4.0;F;A;C;C;A;B;B;B;A;A;B;A;A;C;A;A;E;A;B;B;641.64;0
2248;2898;467533;200005298200;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;Anajatuba;21;1;1;1;1;401.6;520.8;551.7;390.1;1;1.0;140.0;140.0;120.0;140.0;100.0;640.0;E;F;D;D;4.0;G;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;500.84;1
2249;2899;467844;200001361700;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;521.2;486.1;537.1;542.3;1;1.0;120.0;160.0;120.0;160.0;140.0;700.0;F;G;D;D;5.0;G;A;C;D;B;A;B;A;A;A;A;A;A;B;A;A;E;A;B;B;557.3399999999999;0
2250;2900;467904;200002891005;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;601.4;641.5;570.2;644.8;0;1.0;160.0;200.0;160.0;180.0;200.0;900.0;E;E;C;C;4.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;671.58;0
2251;2901;467927;200003811134;F;3;2;0;2;1.0;0;2100436.0;Alto Alegre do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;431.0;378.4;396.5;389.2;1;8.0;0.0;0.0;0.0;0.0;0.0;0.0;C;B;A;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;319.02;1
2252;2902;467936;200005362500;F;1;2;0;2;2.0;0;2103604.0;CoroatÃÂ¡;MA;2.0;1.0;1.0;CoroatÃÂ¡;21;1;1;1;1;394.1;391.4;516.1;457.5;0;1.0;120.0;200.0;160.0;200.0;180.0;860.0;C;G;D;F;3.0;G;A;C;C;A;B;B;A;B;A;B;A;A;B;A;A;D;A;B;B;523.8199999999999;1
2253;2904;467981;200003787496;M;1;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;638.6;619.3;554.0;663.1;1;1.0;120.0;120.0;120.0;120.0;120.0;600.0;G;E;E;B;2.0;F;A;B;C;A;A;B;B;B;B;B;A;A;C;A;A;B;A;B;B;615.0;0
2254;2905;468283;200003663573;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;512.4;471.9;502.0;627.3;0;1.0;180.0;200.0;200.0;200.0;200.0;980.0;E;E;C;B;3.0;C;A;B;B;A;A;B;A;B;A;B;A;A;B;A;A;C;A;A;A;618.72;0
2255;2906;468342;200002236210;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;485.4;474.7;546.6;337.4;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;F;F;D;D;4.0;H;A;B;C;A;A;B;B;B;A;A;A;A;B;A;A;D;A;A;B;440.82;1
2256;2909;470050;200002556454;F;3;2;0;2;1.0;0;2109106.0;Presidente Dutra;MA;2.0;2.0;1.0;Presidente Dutra;21;1;1;1;1;382.8;360.3;373.2;437.3;1;1.0;100.0;120.0;120.0;100.0;40.0;480.0;C;D;A;A;5.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;A;A;A;A;406.72;1
2257;2911;470139;200004583058;F;0;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;518.2;537.1;493.8;453.0;1;1.0;120.0;120.0;120.0;100.0;40.0;500.0;E;E;B;B;3.0;A;A;B;C;A;A;B;B;A;A;A;A;A;B;B;A;C;A;A;B;500.4200000000001;0
2258;2913;470253;200003634345;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;556.4;634.9;664.3;503.1;0;1.0;160.0;180.0;200.0;200.0;200.0;940.0;F;G;D;D;4.0;N;B;C;D;B;A;B;B;B;A;B;A;A;D;B;B;E;B;B;B;659.74;0
2259;2917;471317;200002044198;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;404.5;402.4;542.3;573.6;1;1.0;180.0;200.0;180.0;200.0;200.0;960.0;G;G;D;D;5.0;D;A;B;E;C;C;B;C;B;A;B;B;A;B;B;A;E;A;D;B;576.5600000000001;0
2260;2918;471480;200003422819;M;3;2;0;2;1.0;0;2112902.0;VitÃÂ³ria do Mearim;MA;2.0;1.0;1.0;Arari;21;1;1;1;1;532.6;611.2;608.6;558.0;0;1.0;160.0;200.0;140.0;200.0;180.0;880.0;E;E;B;B;3.0;A;A;B;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;B;638.08;0
2261;2919;471845;200004487282;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;PindarÃÂ©-Mirim;21;1;1;1;1;536.3;526.7;592.2;523.7;1;1.0;120.0;140.0;120.0;160.0;80.0;620.0;C;C;C;A;5.0;B;A;B;E;B;A;B;A;A;A;A;A;A;B;A;A;E;A;A;B;559.78;0
2262;2920;471905;200005934065;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;718.0;735.6;699.7;902.3;0;1.0;180.0;200.0;200.0;200.0;200.0;980.0;G;G;D;D;4.0;P;D;E;D;C;A;B;C;B;A;B;A;B;D;B;B;E;B;E;B;807.1199999999999;0
2263;2922;472141;200004603173;M;3;2;0;2;1.0;0;2112506.0;TutÃÂ³ia;MA;3.0;2.0;1.0;TutÃÂ³ia;21;1;1;1;1;484.5;443.0;331.0;506.8;1;1.0;100.0;160.0;120.0;120.0;80.0;580.0;G;G;D;D;5.0;H;A;C;B;A;B;B;A;A;A;A;A;A;A;A;A;B;A;A;B;469.06000000000006;1
2264;2924;472541;200006512881;F;3;2;0;2;1.0;0;2103604.0;CoroatÃÂ¡;MA;2.0;1.0;1.0;CoroatÃÂ¡;21;1;1;1;1;414.4;358.9;477.1;358.4;1;1.0;120.0;120.0;120.0;140.0;100.0;600.0;C;A;F;B;3.0;C;A;B;C;B;B;B;B;A;A;B;A;A;B;A;A;E;A;A;B;441.75999999999993;1
2265;2925;472563;200002394313;F;2;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;358.2;404.2;330.7;384.9;1;1.0;80.0;40.0;40.0;120.0;20.0;300.0;D;C;B;B;5.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;C;A;A;B;355.6;1
2266;2927;472700;200001096705;M;1;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;4.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;446.0;466.2;530.9;601.6;0;1.0;120.0;120.0;80.0;120.0;120.0;560.0;F;F;E;D;5.0;L;D;D;D;B;A;B;B;B;A;A;A;A;C;A;B;E;A;C;B;520.94;0
2267;2928;472853;200003967941;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;561.4;552.1;557.5;564.4;1;1.0;120.0;120.0;120.0;120.0;120.0;600.0;E;E;B;B;5.0;A;A;C;C;A;B;B;A;B;A;A;A;A;B;A;A;C;A;A;B;567.08;0
2268;2929;473075;200004882117;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;382.7;421.4;457.9;448.4;1;1.0;160.0;40.0;40.0;120.0;40.0;400.0;C;C;B;B;6.0;D;A;B;C;A;A;B;A;A;A;B;A;A;B;A;A;D;B;A;B;422.08000000000004;1
2269;2930;473207;200001027396;F;1;2;0;2;1.0;0;2102101.0;Brejo;MA;2.0;1.0;1.0;Brejo;21;1;1;1;1;426.2;428.4;406.6;371.5;0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;A;B;A;A;5.0;B;A;B;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;326.53999999999996;1
2270;2931;473395;200003972885;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;381.5;385.8;514.5;439.8;1;1.0;120.0;100.0;120.0;120.0;80.0;540.0;D;C;C;C;8.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;452.32;1
2271;2932;473581;200005984694;F;3;2;0;2;1.0;0;2100600.0;Amarante do MaranhÃÂ£o;MA;2.0;1.0;1.0;Amarante do MaranhÃÂ£o;21;1;1;1;1;415.9;372.0;458.9;395.1;1;1.0;80.0;120.0;120.0;100.0;40.0;460.0;C;C;A;A;3.0;B;A;B;D;A;A;B;B;A;A;A;A;A;B;A;A;B;A;A;B;420.38;1
2272;2933;473850;200003005462;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;635.5;664.0;635.7;649.3;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;F;G;E;D;8.0;I;A;C;E;C;A;C;B;B;B;B;A;A;E;A;B;E;A;B;B;704.9;0
2273;2934;474029;200005009562;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;415.1;502.0;384.2;347.9;1;1.0;100.0;40.0;40.0;120.0;40.0;340.0;D;E;A;B;5.0;B;C;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;397.84000000000003;1
2274;2935;474086;200005902234;F;1;2;0;2;1.0;0;2110203.0;Santa Rita;MA;2.0;1.0;1.0;Santa Rita;21;1;1;1;1;477.0;430.3;460.6;481.1;0;1.0;120.0;180.0;140.0;120.0;160.0;720.0;E;E;C;B;5.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;513.8;1
2275;2936;474109;200006091532;F;3;2;0;2;1.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;403.4;418.8;489.4;433.6;0;1.0;140.0;200.0;140.0;120.0;160.0;760.0;E;D;F;F;6.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;501.0400000000001;1
2276;2937;474140;200001149020;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;655.6;670.9;612.8;745.8;0;1.0;160.0;200.0;160.0;180.0;180.0;880.0;F;G;E;E;4.0;P;D;E;D;C;A;C;E;B;A;B;A;B;E;B;B;E;B;C;B;713.0200000000001;0
2277;2942;474791;200003066925;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;397.7;466.2;404.5;416.6;1;1.0;120.0;120.0;100.0;120.0;60.0;520.0;F;E;B;B;4.0;E;A;C;C;A;C;B;B;A;A;A;A;A;B;A;A;D;A;B;B;441.0;1
2278;2943;474872;200001085278;M;1;2;0;2;1.0;0;2112209.0;Timon;MA;1.0;1.0;1.0;Teresina;22;1;1;1;1;553.5;562.6;524.5;645.2;1;1.0;80.0;40.0;40.0;100.0;40.0;300.0;H;F;C;B;3.0;A;A;C;D;A;A;B;A;B;A;B;A;A;B;A;A;B;A;A;B;517.1600000000001;0
2279;2944;475251;200002713856;M;3;2;0;2;1.0;0;2108058.0;Paulino Neves;MA;2.0;2.0;1.0;Fortaleza;23;1;1;1;1;436.7;494.8;510.8;494.1;1;1.0;120.0;120.0;100.0;120.0;80.0;540.0;D;D;F;A;7.0;D;A;B;D;A;B;B;A;A;A;A;A;A;B;B;A;C;A;A;A;495.2799999999999;1
2280;2945;475412;200002962195;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;JoÃÂ£o Lisboa;21;1;1;1;1;415.5;529.1;555.8;535.9;0;1.0;180.0;200.0;160.0;160.0;160.0;860.0;E;G;D;D;5.0;D;A;B;D;B;A;B;B;B;A;A;A;A;B;A;A;D;A;B;B;579.26;0
2281;2946;475581;200004259308;M;3;2;0;2;1.0;0;2112803.0;Viana;MA;2.0;1.0;1.0;Viana;21;1;1;1;1;479.8;433.9;543.2;428.1;1;1.0;140.0;120.0;120.0;140.0;140.0;660.0;D;C;D;F;5.0;B;A;C;C;A;B;B;A;B;A;A;A;A;C;A;A;C;A;A;A;509.0;0
2282;2947;475817;200003867458;M;3;2;0;2;1.0;0;2113009.0;Vitorino Freire;MA;2.0;1.0;1.0;Vitorino Freire;21;1;1;1;1;436.4;436.1;397.6;378.3;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;E;D;C;A;4.0;C;A;B;C;B;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;445.68;1
2283;2948;475869;200002214447;M;2;2;0;2;1.0;0;2111201.0;SÃÂ£o JosÃÂ© de Ribamar;MA;2.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;440.4;552.6;506.8;577.7;1;1.0;100.0;40.0;40.0;80.0;40.0;300.0;B;C;A;A;5.0;B;A;B;B;A;B;B;B;A;A;A;A;A;B;A;A;C;A;A;B;475.5;0
2284;2949;476044;200001034969;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;625.8;692.1;647.1;788.4;0;1.0;180.0;200.0;200.0;200.0;200.0;980.0;G;G;E;D;4.0;M;A;C;D;C;A;B;B;B;B;B;A;A;C;A;B;E;A;B;B;746.6800000000001;0
2285;2950;476065;200002541743;F;3;2;0;2;1.0;0;2111748.0;Senador Alexandre Costa;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;507.0;525.5;522.5;467.7;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;C;E;B;D;5.0;B;A;B;D;A;B;B;B;A;A;A;A;A;B;A;A;D;A;A;B;476.53999999999996;0
2286;2952;476461;200005185647;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;610.7;434.6;540.6;587.0;0;1.0;160.0;180.0;120.0;140.0;160.0;760.0;E;E;B;B;4.0;D;A;B;C;B;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;586.58;0
2287;2953;476544;200003493508;M;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;439.0;558.2;515.7;529.7;1;1.0;80.0;120.0;100.0;80.0;80.0;460.0;B;G;A;D;2.0;D;A;C;D;B;A;B;A;B;A;B;A;A;B;A;A;C;A;B;B;500.5200000000001;0
2288;2954;476960;200003184461;F;1;2;0;2;1.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;458.9;429.0;480.2;478.6;1;1.0;120.0;40.0;40.0;120.0;40.0;360.0;C;A;A;A;7.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;441.34;1
2289;2955;477096;200001882806;F;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;2.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;589.5;558.3;570.7;350.8;1;1.0;160.0;120.0;140.0;120.0;120.0;660.0;A;C;A;A;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;545.86;0
2290;2956;477124;200006031341;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;435.2;530.3;554.1;544.2;0;1.0;160.0;120.0;140.0;160.0;40.0;620.0;E;E;D;B;4.0;G;A;D;D;B;A;B;B;B;A;B;A;A;D;A;B;E;A;A;B;536.76;0
2291;2957;477142;200003591050;M;3;2;0;2;1.0;0;2110005.0;Santa Luzia;MA;2.0;1.0;1.0;Santa Luzia;21;1;1;1;1;593.0;597.0;563.4;722.5;0;1.0;200.0;180.0;200.0;200.0;200.0;980.0;E;D;A;A;3.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;A;691.1800000000001;0
2292;2958;477167;200002743427;F;3;2;0;2;1.0;0;2104404.0;GonÃÂ§alves Dias;MA;2.0;1.0;1.0;Dom Pedro;21;1;1;1;1;413.4;498.2;414.0;391.1;1;1.0;120.0;120.0;120.0;120.0;120.0;600.0;B;D;A;A;5.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;B;A;A;B;463.34;1
2293;2959;477215;200005034512;F;1;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;543.7;543.7;586.8;426.0;0;1.0;160.0;180.0;160.0;180.0;180.0;860.0;E;E;C;B;4.0;E;A;B;C;B;B;B;A;B;A;B;A;A;B;A;B;E;A;B;B;592.04;0
2294;2960;477854;200001966873;F;3;2;0;2;1.0;0;2111052.0;SÃÂ£o JoÃÂ£o do ParaÃÂ­so;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;487.0;437.4;445.0;449.3;0;1.0;40.0;40.0;40.0;100.0;40.0;260.0;F;E;D;A;6.0;C;A;E;E;B;B;B;B;B;A;A;A;A;A;A;A;C;A;B;B;415.73999999999995;1
2295;2961;478012;200005825936;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;487.0;431.3;464.5;395.5;0;1.0;140.0;120.0;140.0;140.0;100.0;640.0;E;E;B;B;3.0;B;A;C;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;483.66;1
2296;2962;478067;200001151817;F;1;2;0;2;1.0;0;2102002.0;Bom Jardim;MA;2.0;1.0;1.0;Bom Jardim;21;1;1;1;1;440.3;426.4;517.0;434.0;1;1.0;120.0;120.0;100.0;120.0;80.0;540.0;C;D;A;B;5.0;B;A;B;C;A;A;A;A;A;A;A;A;A;B;A;A;C;B;A;A;471.53999999999996;1
2297;2963;478406;200002571093;M;3;2;0;2;1.0;0;2101103.0;AxixÃÂ¡;MA;2.0;2.0;1.0;Icatu;21;1;1;1;1;586.5;601.3;522.8;567.0;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;E;E;A;A;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;527.52;0
2298;2964;478789;200003443126;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;413.7;391.6;519.7;412.8;1;1.0;120.0;120.0;120.0;120.0;120.0;600.0;E;E;F;F;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;467.56000000000006;1
2299;2967;479029;200006779329;F;3;2;0;2;1.0;0;2100436.0;Alto Alegre do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;481.4;452.6;529.7;505.0;1;1.0;160.0;200.0;160.0;160.0;180.0;860.0;D;E;C;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;565.74;0
2300;2969;479249;200001566015;F;3;2;0;2;0.0;0;2101103.0;AxixÃÂ¡;MA;2.0;2.0;1.0;RosÃÂ¡rio;21;1;1;1;1;446.3;481.3;446.4;420.8;0;1.0;80.0;140.0;120.0;120.0;140.0;600.0;E;E;A;A;3.0;A;A;C;D;A;B;B;A;A;A;A;A;A;B;A;B;D;A;A;A;478.96000000000004;1
2301;2971;479491;200005036831;F;3;2;0;2;1.0;0;2103802.0;Dom Pedro;MA;2.0;1.0;1.0;Dom Pedro;21;1;1;1;1;441.4;494.4;544.2;468.4;0;1.0;140.0;200.0;180.0;160.0;160.0;840.0;H;E;F;F;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;557.68;0
2302;2972;479605;200001507504;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;482.9;414.1;466.0;480.0;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;D;D;D;D;4.0;B;A;C;C;A;A;B;A;A;A;A;A;A;C;A;A;D;A;B;B;484.6;1
2303;2974;479760;200002003338;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;541.8;593.8;624.1;499.0;0;1.0;100.0;140.0;120.0;120.0;140.0;620.0;F;E;B;D;5.0;C;A;C;C;A;A;B;B;A;A;B;A;A;B;B;A;D;A;A;B;575.74;0
2304;2976;480192;200004521358;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;418.9;487.5;470.8;482.4;0;1.0;120.0;140.0;120.0;120.0;120.0;620.0;H;G;B;D;3.0;D;A;B;D;A;A;B;A;A;A;A;A;A;B;B;B;C;A;B;B;495.91999999999996;1
2305;2977;480262;200002654446;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;612.4;413.4;598.1;587.2;0;1.0;140.0;200.0;180.0;200.0;180.0;900.0;E;G;D;D;3.0;F;A;B;C;B;A;B;B;B;A;B;A;A;B;A;A;D;A;B;B;622.22;0
2306;2978;480282;200003509080;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;564.1;459.8;533.9;466.3;1;1.0;120.0;120.0;100.0;120.0;100.0;560.0;E;D;C;B;6.0;B;A;C;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;A;516.8199999999999;0
