Ação Governo;Grupo de Natureza de Despesa;Liquidacoes Totais (Exercicio E Rpnp);Unidade Orçamentária
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;5266804,03;26405
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;299918,46;26405
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;907463,43;26405
219U APOIO AO FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;1225480;26405
6380 FOMENTO AO DESENVOLVIMENTO DA EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;33785,31;26405
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;9127827,18;26406
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;1454440,05;26406
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2122261,58;26406
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;15976350;26406
219U APOIO AO FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;425245,37;26406
6380 FOMENTO AO DESENVOLVIMENTO DA EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;4578675;26406
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;9631918,14;26407
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;260259,37;26407
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;194356,29;26407
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;1402997,57;26407
6380 FOMENTO AO DESENVOLVIMENTO DA EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;10664,48;26407
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2280122,62;26408
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;194050,02;26408
15R4 EMENDA INDIVIDUAL;4 - Investimentos;329874,56;26408
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;54771,29;26408
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;165143,38;26408
219U EMENDA INDIVIDUAL;3 - outras despesas correntes;110386,78;26408
6380 FOMENTO AO DESENVOLVIMENTO DA EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;450724,45;26408
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;5883445,54;26409
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;409180,3;26409
6380 FOMENTO AO DESENVOLVIMENTO DA EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;57850;26409
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2508281,1;26410
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2011643,22;26410
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;7305,56;26410
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;181850,56;26410
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;3282270,12;26411
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;262949,79;26411
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;10760,5;26411
219U APOIO AO FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS (REGRA DE OURO);3 - outras despesas correntes;1191600;26411
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;6750335,02;26412
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;1300128,91;26412
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;7544,07;26412
6380 FOMENTO AO DESENVOLVIMENTO DA EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;342523,65;26412
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2559340;26413
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;1316379,57;26413
6380 FOMENTO AO DESENVOLVIMENTO DA EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;218768,2;26413
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;4851905,7;26414
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;160000;26414
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;20522,65;26414
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;704098,53;26415
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;5982403,89;26415
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;5270;26415
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;722653,89;26416
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;495068,42;26416
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;3317524,59;26416
219U APOIO AO FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;143889,4;26416
219U APOIO AO FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;239447,42;26416
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;7184029,86;26417
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;1462149,94;26417
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;4381075,33;26418
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;193208,8;26418
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;20475404,03;26418
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2513224,05;26419
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;89081;26419
15R4 EMENDA DE BANCADA;4 - Investimentos;106883,13;26419
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;9818,88;26419
219U APOIO AO FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;465268,55;26419
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;1452248,09;26420
20RG EMENDA INDIVIDUAL;4 - Investimentos;640,45;26420
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;60268,45;26420
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;7345970;26421
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;192164,93;26421
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;1823179,77;26422
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;13600;26422
219U APOIO AO FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;533449,04;26422
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;882432,64;26423
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;1537140;26423
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2011434,73;26423
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;6745286,89;26424
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;325290,19;26424
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;1028398,07;26424
